,C_CODI_AGP,AGRUPACION,IMAGENAGRUPACION,PORC_AVANCE_ACTA,ACTAS_COMPUTADA,TOTAL_MESAS,TOTAL_VOTOS,NLISTA,POR_VALIDOS,POR_EMITIDOS,fecha,hora,avance,ubigeo,nulos_y_blancos,ubigeo_reniec,departamento,provincia,distrito
24,33,AREQUIPA TRANSFORMACION,,100.0,217,217,4344,00000033.jpg,9.99,8.325,12/10/2022,16:00 h,98.6364,40129,8698,40129,AREQUIPA,AREQUIPA,JOSE LUIS BUSTAMANTE Y RIVERO
25,28,YO AREQUIPA,,100.0,217,217,8225,00000028.jpg,18.915,15.762,12/10/2022,16:00 h,98.6364,40129,8698,40129,AREQUIPA,AREQUIPA,JOSE LUIS BUSTAMANTE Y RIVERO
26,11,PARTIDO FRENTE DE LA ESPERANZA 2021,,100.0,217,217,1386,00000011.jpg,3.187,2.656,12/10/2022,16:00 h,98.6364,40129,8698,40129,AREQUIPA,AREQUIPA,JOSE LUIS BUSTAMANTE Y RIVERO
27,29,FUERZA AREQUIPEÑA,,100.0,217,217,3397,00000029.jpg,7.812,6.51,12/10/2022,16:00 h,98.6364,40129,8698,40129,AREQUIPA,AREQUIPA,JOSE LUIS BUSTAMANTE Y RIVERO
28,30,AREQUIPA - UNIDOS POR EL GRAN CAMBIO,,100.0,217,217,1510,00000030.jpg,3.473,2.894,12/10/2022,16:00 h,98.6364,40129,8698,40129,AREQUIPA,AREQUIPA,JOSE LUIS BUSTAMANTE Y RIVERO
29,28,YO AREQUIPA,,100.0,4,4,379,00000028.jpg,100.0,47.613,12/10/2022,16:00 h,100.0000,40202,417,40202,AREQUIPA,CAYLLOMA,ACHOMA
30,2,PARTIDO DEMOCRATICO SOMOS PERU,,100.0,4,4,109,00000002.jpg,100.0,15.223,12/10/2022,16:00 h,100.0000,40210,607,40210,AREQUIPA,CAYLLOMA,LARI
31,29,FUERZA AREQUIPEÑA,,100.0,8,8,319,00000029.jpg,42.934,27.453,12/10/2022,16:00 h,100.0000,40806,419,40806,AREQUIPA,LA UNION,PUYCA
32,32,JUNTOS POR EL DESARROLLO DE AREQUIPA,,100.0,8,8,212,00000032.jpg,28.533,18.244,12/10/2022,16:00 h,100.0000,40806,419,40806,AREQUIPA,LA UNION,PUYCA
33,31,"AREQUIPA, TRADICION Y FUTURO",,100.0,8,8,153,00000031.jpg,20.592,13.167,12/10/2022,16:00 h,100.0000,40806,419,40806,AREQUIPA,LA UNION,PUYCA
34,27,MOVIMIENTO REGIONAL AREQUIPA AVANCEMOS,,100.0,8,8,59,00000027.jpg,7.941,5.077,12/10/2022,16:00 h,100.0000,40806,419,40806,AREQUIPA,LA UNION,PUYCA
35,4,ALIANZA PARA EL PROGRESO,,100.0,238,238,9329,00000004.jpg,21.341,16.653,12/10/2022,16:00 h,100.0000,70105,12305,70105,CUSCO,CUSCO,SAN SEBASTIAN
36,2,PARTIDO DEMOCRATICO SOMOS PERU,,100.0,238,238,9230,00000002.jpg,21.115,16.477,12/10/2022,16:00 h,100.0000,70105,12305,70105,CUSCO,CUSCO,SAN SEBASTIAN
37,11,PARTIDO FRENTE DE LA ESPERANZA 2021,,100.0,238,238,6698,00000011.jpg,15.322,11.957,12/10/2022,16:00 h,100.0000,70105,12305,70105,CUSCO,CUSCO,SAN SEBASTIAN
38,5,JUNTOS POR EL PERU,,100.0,238,238,4258,00000005.jpg,9.741,7.601,12/10/2022,16:00 h,100.0000,70105,12305,70105,CUSCO,CUSCO,SAN SEBASTIAN
39,8,PARTIDO POLITICO NACIONAL PERU LIBRE,,100.0,238,238,1539,00000008.jpg,3.521,2.747,12/10/2022,16:00 h,100.0000,70105,12305,70105,CUSCO,CUSCO,SAN SEBASTIAN
40,9,PODEMOS PERU,,100.0,238,238,913,00000009.jpg,2.089,1.63,12/10/2022,16:00 h,100.0000,70105,12305,70105,CUSCO,CUSCO,SAN SEBASTIAN
41,49,MOVIMIENTO REGIONAL INKA PACHAKUTEQ,,100.0,238,238,11747,00000049.jpg,26.872,20.97,12/10/2022,16:00 h,100.0000,70105,12305,70105,CUSCO,CUSCO,SAN SEBASTIAN
42,11,PARTIDO FRENTE DE LA ESPERANZA 2021,,100.0,204,204,7751,00000011.jpg,20.665,16.461,12/10/2022,16:00 h,100.0000,70108,9579,70108,CUSCO,CUSCO,WANCHAQ
43,49,MOVIMIENTO REGIONAL INKA PACHAKUTEQ,,100.0,204,204,6641,00000049.jpg,17.706,14.104,12/10/2022,16:00 h,100.0000,70108,9579,70108,CUSCO,CUSCO,WANCHAQ
44,4,ALIANZA PARA EL PROGRESO,,100.0,204,204,6197,00000004.jpg,16.522,13.161,12/10/2022,16:00 h,100.0000,70108,9579,70108,CUSCO,CUSCO,WANCHAQ
45,9,PODEMOS PERU,,100.0,204,204,2721,00000009.jpg,7.254,5.779,12/10/2022,16:00 h,100.0000,70108,9579,70108,CUSCO,CUSCO,WANCHAQ
46,2,PARTIDO DEMOCRATICO SOMOS PERU,,100.0,204,204,4407,00000002.jpg,11.749,9.359,12/10/2022,16:00 h,100.0000,70108,9579,70108,CUSCO,CUSCO,WANCHAQ
47,5,JUNTOS POR EL PERU,,100.0,204,204,2434,00000005.jpg,6.489,5.169,12/10/2022,16:00 h,100.0000,70108,9579,70108,CUSCO,CUSCO,WANCHAQ
48,3,RENOVACION POPULAR,,100.0,204,204,1056,00000003.jpg,2.815,2.243,12/10/2022,16:00 h,100.0000,70108,9579,70108,CUSCO,CUSCO,WANCHAQ
49,10,PARTIDO MORADO,,100.0,204,204,885,00000010.jpg,2.359,1.879,12/10/2022,16:00 h,100.0000,70108,9579,70108,CUSCO,CUSCO,WANCHAQ
50,183,FUERZA INKA AMAZONICA,,100.0,204,204,767,00000183.jpg,2.045,1.629,12/10/2022,16:00 h,100.0000,70108,9579,70108,CUSCO,CUSCO,WANCHAQ
51,47,AUTOGOBIERNO AYLLU,,100.0,204,204,4649,00000047.jpg,12.395,9.873,12/10/2022,16:00 h,100.0000,70108,9579,70108,CUSCO,CUSCO,WANCHAQ
52,60,CAMINEMOS JUNTOS POR JUNIN,,100.0,7,7,16,00000060.jpg,1.439,1.069,12/10/2022,16:00 h,100.0000,110803,385,110803,JUNIN,CHANCHAMAYO,VITOC
53,10,PARTIDO MORADO,,100.0,7,7,18,00000010.jpg,1.619,1.202,12/10/2022,16:00 h,100.0000,110803,385,110803,JUNIN,CHANCHAMAYO,VITOC
54,9,PODEMOS PERU,,100.0,7,7,78,00000009.jpg,7.014,5.21,12/10/2022,16:00 h,100.0000,110803,385,110803,JUNIN,CHANCHAMAYO,VITOC
55,64,CORAZON PATRIOTA,,100.0,7,7,73,00000064.jpg,6.565,4.876,12/10/2022,16:00 h,100.0000,110803,385,110803,JUNIN,CHANCHAMAYO,VITOC
56,61,MOVIMIENTO REGIONAL SIERRA Y SELVA CONTIGO JUNIN,,100.0,7,7,256,00000061.jpg,23.022,17.101,12/10/2022,16:00 h,100.0000,110803,385,110803,JUNIN,CHANCHAMAYO,VITOC
57,63,JUNIN SOSTENIBLE CON SU GENTE,,100.0,7,7,318,00000063.jpg,28.597,21.242,12/10/2022,16:00 h,100.0000,110803,385,110803,JUNIN,CHANCHAMAYO,VITOC
58,8,PARTIDO POLITICO NACIONAL PERU LIBRE,,100.0,7,7,332,00000008.jpg,29.856,22.178,12/10/2022,16:00 h,100.0000,110803,385,110803,JUNIN,CHANCHAMAYO,VITOC
59,62,JUNIN RENACE,,100.0,7,7,21,00000062.jpg,1.888,1.403,12/10/2022,16:00 h,100.0000,110803,385,110803,JUNIN,CHANCHAMAYO,VITOC
60,9,PODEMOS PERU,,100.0,99,99,390,00000009.jpg,2.297,1.764,12/10/2022,16:00 h,100.0000,120503,5121,120503,LA LIBERTAD,PACASMAYO,GUADALUPE
61,66,NUEVA LIBERTAD,,100.0,99,99,778,00000066.jpg,4.581,3.52,12/10/2022,16:00 h,100.0000,120503,5121,120503,LA LIBERTAD,PACASMAYO,GUADALUPE
62,3,RENOVACION POPULAR,,100.0,99,99,1007,00000003.jpg,5.93,4.556,12/10/2022,16:00 h,100.0000,120503,5121,120503,LA LIBERTAD,PACASMAYO,GUADALUPE
63,2,PARTIDO DEMOCRATICO SOMOS PERU,,100.0,99,99,3305,00000002.jpg,19.462,14.953,12/10/2022,16:00 h,100.0000,120503,5121,120503,LA LIBERTAD,PACASMAYO,GUADALUPE
64,68,MOVIMIENTO REGIONAL FORTALEZA PERU,,100.0,99,99,4130,00000068.jpg,24.32,18.685,12/10/2022,16:00 h,100.0000,120503,5121,120503,LA LIBERTAD,PACASMAYO,GUADALUPE
65,6,FUERZA POPULAR,,100.0,99,99,4210,00000006.jpg,24.791,19.047,12/10/2022,16:00 h,100.0000,120503,5121,120503,LA LIBERTAD,PACASMAYO,GUADALUPE
66,69,MOVIMIENTO REGIONAL TRABAJO MAS TRABAJO,,100.0,99,99,3162,00000069.jpg,18.62,14.306,12/10/2022,16:00 h,100.0000,120503,5121,120503,LA LIBERTAD,PACASMAYO,GUADALUPE
67,69,MOVIMIENTO REGIONAL TRABAJO MAS TRABAJO,,100.0,11,11,411,00000069.jpg,24.894,19.359,12/10/2022,16:00 h,100.0000,120602,472,120602,LA LIBERTAD,PATAZ,BULDIBUYO
68,1,ACCION POPULAR,,100.0,11,11,384,00000001.jpg,23.259,18.088,12/10/2022,16:00 h,100.0000,120602,472,120602,LA LIBERTAD,PATAZ,BULDIBUYO
69,4,ALIANZA PARA EL PROGRESO,,100.0,11,11,373,00000004.jpg,22.592,17.569,12/10/2022,16:00 h,100.0000,120602,472,120602,LA LIBERTAD,PATAZ,BULDIBUYO
70,8,PARTIDO POLITICO NACIONAL PERU LIBRE,,100.0,11,11,266,00000008.jpg,16.111,12.529,12/10/2022,16:00 h,100.0000,120602,472,120602,LA LIBERTAD,PATAZ,BULDIBUYO
71,3,RENOVACION POPULAR,,100.0,11,11,42,00000003.jpg,2.544,1.978,12/10/2022,16:00 h,100.0000,120602,472,120602,LA LIBERTAD,PATAZ,BULDIBUYO
72,11,PARTIDO FRENTE DE LA ESPERANZA 2021,,100.0,11,11,8,00000011.jpg,0.485,0.377,12/10/2022,16:00 h,100.0000,120602,472,120602,LA LIBERTAD,PATAZ,BULDIBUYO
73,67,SUMATE,,100.0,11,11,167,00000067.jpg,10.115,7.866,12/10/2022,16:00 h,100.0000,120602,472,120602,LA LIBERTAD,PATAZ,BULDIBUYO
74,69,MOVIMIENTO REGIONAL TRABAJO MAS TRABAJO,,100.0,17,17,538,00000069.jpg,20.918,16.108,12/10/2022,16:00 h,100.0000,121104,768,121104,LA LIBERTAD,GRAN CHIMU,SAYAPULLO
75,4,ALIANZA PARA EL PROGRESO,,100.0,17,17,454,00000004.jpg,17.652,13.593,12/10/2022,16:00 h,100.0000,121104,768,121104,LA LIBERTAD,GRAN CHIMU,SAYAPULLO
76,7,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,,100.0,17,17,218,00000007.jpg,8.476,6.527,12/10/2022,16:00 h,100.0000,121104,768,121104,LA LIBERTAD,GRAN CHIMU,SAYAPULLO
77,8,PARTIDO POLITICO NACIONAL PERU LIBRE,,100.0,17,17,209,00000008.jpg,8.126,6.257,12/10/2022,16:00 h,100.0000,121104,768,121104,LA LIBERTAD,GRAN CHIMU,SAYAPULLO
78,68,MOVIMIENTO REGIONAL FORTALEZA PERU,,100.0,17,17,117,00000068.jpg,4.549,3.503,12/10/2022,16:00 h,100.0000,121104,768,121104,LA LIBERTAD,GRAN CHIMU,SAYAPULLO
79,67,SUMATE,,100.0,17,17,116,00000067.jpg,4.51,3.473,12/10/2022,16:00 h,100.0000,121104,768,121104,LA LIBERTAD,GRAN CHIMU,SAYAPULLO
80,66,NUEVA LIBERTAD,,100.0,17,17,106,00000066.jpg,4.121,3.174,12/10/2022,16:00 h,100.0000,121104,768,121104,LA LIBERTAD,GRAN CHIMU,SAYAPULLO
81,6,FUERZA POPULAR,,100.0,17,17,101,00000006.jpg,3.927,3.024,12/10/2022,16:00 h,100.0000,121104,768,121104,LA LIBERTAD,GRAN CHIMU,SAYAPULLO
82,3,RENOVACION POPULAR,,100.0,17,17,74,00000003.jpg,2.877,2.216,12/10/2022,16:00 h,100.0000,121104,768,121104,LA LIBERTAD,GRAN CHIMU,SAYAPULLO
83,1,ACCION POPULAR,,100.0,17,17,64,00000001.jpg,2.488,1.916,12/10/2022,16:00 h,100.0000,121104,768,121104,LA LIBERTAD,GRAN CHIMU,SAYAPULLO
84,9,PODEMOS PERU,,100.0,17,17,575,00000009.jpg,22.356,17.216,12/10/2022,16:00 h,100.0000,121104,768,121104,LA LIBERTAD,GRAN CHIMU,SAYAPULLO
85,72,PATRIA JOVEN,,100.0,3,3,56,00000072.jpg,13.559,7.724,12/10/2022,16:00 h,100.0000,140809,312,140809,LIMA,HUARAL,SAN MIGUEL DE ACOS
86,1,ACCION POPULAR,,100.0,3,3,147,00000001.jpg,35.593,20.276,12/10/2022,16:00 h,100.0000,140809,312,140809,LIMA,HUARAL,SAN MIGUEL DE ACOS
87,74,MOVIMIENTO REGIONAL UNIDAD CIVICA LIMA,,100.0,3,3,89,00000074.jpg,21.55,12.276,12/10/2022,16:00 h,100.0000,140809,312,140809,LIMA,HUARAL,SAN MIGUEL DE ACOS
88,4,ALIANZA PARA EL PROGRESO,,100.0,3,3,121,00000004.jpg,29.298,16.69,12/10/2022,16:00 h,100.0000,140809,312,140809,LIMA,HUARAL,SAN MIGUEL DE ACOS
89,77,MOVIMIENTO INDEPENDIENTE POLITICO VOLUNTAD GENERAL AMAZONICA - VOGA,,100.0,41,41,362,00000077.jpg,7.307,5.778,12/10/2022,16:00 h,100.0000,150603,1311,150603,LORETO,MARISCAL RAMON CASTILLA,YAVARI
90,79,MOVIMIENTO INDEPENDIENTE REIVINDIQUEMOS LORETO,,100.0,41,41,97,00000079.jpg,1.958,1.548,12/10/2022,16:00 h,100.0000,150603,1311,150603,LORETO,MARISCAL RAMON CASTILLA,YAVARI
91,75,MOVIMIENTO INDEPENDIENTE LORETO - MI LORETO,,100.0,41,41,15,00000075.jpg,0.303,0.239,12/10/2022,16:00 h,100.0000,150603,1311,150603,LORETO,MARISCAL RAMON CASTILLA,YAVARI
92,1,ACCION POPULAR,,100.0,41,41,748,00000001.jpg,15.099,11.939,12/10/2022,16:00 h,100.0000,150603,1311,150603,LORETO,MARISCAL RAMON CASTILLA,YAVARI
93,4,ALIANZA PARA EL PROGRESO,,100.0,41,41,1205,00000004.jpg,24.324,19.234,12/10/2022,16:00 h,100.0000,150603,1311,150603,LORETO,MARISCAL RAMON CASTILLA,YAVARI
94,78,MOVIMIENTO ESPERANZA REGION AMAZONICA,,100.0,41,41,978,00000078.jpg,19.742,15.611,12/10/2022,16:00 h,100.0000,150603,1311,150603,LORETO,MARISCAL RAMON CASTILLA,YAVARI
95,8,PARTIDO POLITICO NACIONAL PERU LIBRE,,100.0,41,41,869,00000008.jpg,17.541,13.871,12/10/2022,16:00 h,100.0000,150603,1311,150603,LORETO,MARISCAL RAMON CASTILLA,YAVARI
96,2,PARTIDO DEMOCRATICO SOMOS PERU,,100.0,41,41,680,00000002.jpg,13.726,10.854,12/10/2022,16:00 h,100.0000,150603,1311,150603,LORETO,MARISCAL RAMON CASTILLA,YAVARI
97,2,PARTIDO DEMOCRATICO SOMOS PERU,,100.0,31,31,233,00000002.jpg,4.277,3.406,12/10/2022,16:00 h,100.0000,160103,1393,160103,MADRE DE DIOS,TAMBOPATA,LAS PIEDRAS
98,83,MOVIMIENTO REGIONAL FUERZA POR MADRE DE DIOS - MR FMDD,,100.0,31,31,479,00000083.jpg,8.792,7.002,12/10/2022,16:00 h,100.0000,160103,1393,160103,MADRE DE DIOS,TAMBOPATA,LAS PIEDRAS
99,4,ALIANZA PARA EL PROGRESO,,100.0,31,31,651,00000004.jpg,11.949,9.516,12/10/2022,16:00 h,100.0000,160103,1393,160103,MADRE DE DIOS,TAMBOPATA,LAS PIEDRAS
100,10000081,MOVIMIENTO INDEPENDIENTE AMOR POR MADRE DE DIOS,,100.0,31,31,787,10000081.jpg,14.446,11.504,12/10/2022,16:00 h,100.0000,160103,1393,160103,MADRE DE DIOS,TAMBOPATA,LAS PIEDRAS
101,1,ACCION POPULAR,,100.0,31,31,836,00000001.jpg,15.345,12.22,12/10/2022,16:00 h,100.0000,160103,1393,160103,MADRE DE DIOS,TAMBOPATA,LAS PIEDRAS
102,7,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,,100.0,31,31,871,00000007.jpg,15.988,12.732,12/10/2022,16:00 h,100.0000,160103,1393,160103,MADRE DE DIOS,TAMBOPATA,LAS PIEDRAS
103,10000082,ALIANZA LIBERTAD MADREDIOSENSE,,100.0,31,31,912,10000082.jpg,16.74,13.331,12/10/2022,16:00 h,100.0000,160103,1393,160103,MADRE DE DIOS,TAMBOPATA,LAS PIEDRAS
104,9,PODEMOS PERU,,100.0,31,31,679,00000009.jpg,12.463,9.925,12/10/2022,16:00 h,100.0000,160103,1393,160103,MADRE DE DIOS,TAMBOPATA,LAS PIEDRAS
105,3,RENOVACION POPULAR,,100.0,305,305,1423,00000003.jpg,2.279,1.903,12/10/2022,16:00 h,93.8462,190115,12341,190115,PIURA,PIURA,VEINTISEIS DE OCTUBRE
106,11,PARTIDO FRENTE DE LA ESPERANZA 2021,,100.0,305,305,2014,00000011.jpg,3.225,2.693,12/10/2022,16:00 h,93.8462,190115,12341,190115,PIURA,PIURA,VEINTISEIS DE OCTUBRE
107,6,FUERZA POPULAR,,100.0,305,305,2243,00000006.jpg,3.592,2.999,12/10/2022,16:00 h,93.8462,190115,12341,190115,PIURA,PIURA,VEINTISEIS DE OCTUBRE
108,1,ACCION POPULAR,,100.0,305,305,2950,00000001.jpg,4.724,3.944,12/10/2022,16:00 h,93.8462,190115,12341,190115,PIURA,PIURA,VEINTISEIS DE OCTUBRE
109,8,PARTIDO POLITICO NACIONAL PERU LIBRE,,100.0,305,305,927,00000008.jpg,1.484,1.24,12/10/2022,16:00 h,93.8462,190115,12341,190115,PIURA,PIURA,VEINTISEIS DE OCTUBRE
110,7,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,,100.0,305,305,470,00000007.jpg,0.753,0.628,12/10/2022,16:00 h,93.8462,190115,12341,190115,PIURA,PIURA,VEINTISEIS DE OCTUBRE
111,5,JUNTOS POR EL PERU,,100.0,305,305,3001,00000005.jpg,4.806,4.013,12/10/2022,16:00 h,93.8462,190115,12341,190115,PIURA,PIURA,VEINTISEIS DE OCTUBRE
112,97,REGION PARA TODOS,,100.0,305,305,4486,00000097.jpg,7.184,5.998,12/10/2022,16:00 h,93.8462,190115,12341,190115,PIURA,PIURA,VEINTISEIS DE OCTUBRE
113,99,PIURA RENACE,,100.0,305,305,3347,00000099.jpg,5.36,4.475,12/10/2022,16:00 h,93.8462,190115,12341,190115,PIURA,PIURA,VEINTISEIS DE OCTUBRE
114,96,CONTIGO REGION,,100.0,305,305,10982,00000096.jpg,17.586,14.684,12/10/2022,16:00 h,93.8462,190115,12341,190115,PIURA,PIURA,VEINTISEIS DE OCTUBRE
115,2,PARTIDO DEMOCRATICO SOMOS PERU,,100.0,305,305,10286,00000002.jpg,16.472,13.754,12/10/2022,16:00 h,93.8462,190115,12341,190115,PIURA,PIURA,VEINTISEIS DE OCTUBRE
116,141,PARTIDO PATRIOTICO DEL PERU,,100.0,305,305,294,00000141.jpg,0.471,0.393,12/10/2022,16:00 h,93.8462,190115,12341,190115,PIURA,PIURA,VEINTISEIS DE OCTUBRE
117,4,ALIANZA PARA EL PROGRESO,,100.0,305,305,5145,00000004.jpg,8.239,6.879,12/10/2022,16:00 h,93.8462,190115,12341,190115,PIURA,PIURA,VEINTISEIS DE OCTUBRE
118,98,ORGANIZACION POLITICA UNIDAD REGIONAL,,100.0,305,305,10045,00000098.jpg,16.086,13.431,12/10/2022,16:00 h,93.8462,190115,12341,190115,PIURA,PIURA,VEINTISEIS DE OCTUBRE
119,95,MOVIMIENTO INDEPENDIENTE FUERZA REGIONAL,,100.0,305,305,4834,00000095.jpg,7.741,6.464,12/10/2022,16:00 h,93.8462,190115,12341,190115,PIURA,PIURA,VEINTISEIS DE OCTUBRE
120,109,POR LAS COMUNIDADES FUENTE DE INTEGRACION ANDINA DE PUNO - CONFIA - PUNO,,100.0,14,14,1717,00000109.jpg,100.0,48.709,12/10/2022,16:00 h,100.0000,201103,1808,201103,PUNO,SAN ANTONIO DE PUTINA,QUILCAPUNCU
121,43,CONTIGO CALLAO,,100.0,189,189,6705,00000043.jpg,19.689,15.576,12/10/2022,16:00 h,98.9529,240105,8993,240105,CALLAO,CALLAO,LA PERLA
122,7,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,,100.0,189,189,5348,00000007.jpg,15.704,12.423,12/10/2022,16:00 h,98.9529,240105,8993,240105,CALLAO,CALLAO,LA PERLA
123,42,MOVIMIENTO REGIONAL VIVA EL CALLAO,,100.0,189,189,4716,00000042.jpg,13.848,10.955,12/10/2022,16:00 h,98.9529,240105,8993,240105,CALLAO,CALLAO,LA PERLA
124,3,RENOVACION POPULAR,,100.0,189,189,4526,00000003.jpg,13.29,10.514,12/10/2022,16:00 h,98.9529,240105,8993,240105,CALLAO,CALLAO,LA PERLA
125,9,PODEMOS PERU,,100.0,189,189,2891,00000009.jpg,8.489,6.716,12/10/2022,16:00 h,98.9529,240105,8993,240105,CALLAO,CALLAO,LA PERLA
126,46,MOVIMIENTO REGIONAL SOMOS CALLAO,,100.0,189,189,1350,00000046.jpg,3.964,3.136,12/10/2022,16:00 h,98.9529,240105,8993,240105,CALLAO,CALLAO,LA PERLA
127,10,PARTIDO MORADO,,100.0,189,189,1163,00000010.jpg,3.415,2.702,12/10/2022,16:00 h,98.9529,240105,8993,240105,CALLAO,CALLAO,LA PERLA
128,2,PARTIDO DEMOCRATICO SOMOS PERU,,100.0,189,189,3121,00000002.jpg,9.165,7.25,12/10/2022,16:00 h,98.9529,240105,8993,240105,CALLAO,CALLAO,LA PERLA
