,C_CODI_AGP,AGRUPACION,IMAGENAGRUPACION,PORC_AVANCE_ACTA,ACTAS_COMPUTADA,TOTAL_MESAS,TOTAL_VOTOS,NLISTA,POR_VALIDOS,POR_EMITIDOS,cod_departamento,fecha,hora,avance,departamento,postulaDepartamento,organizacionPolitica,nombreCompleto
36,2,PARTIDO DEMOCRATICO SOMOS PERU,,100.0,"1,564","1,564","6,702",00000002.jpg,2.546,2.051,05,05/10/2022,10:11 h,88.3616,AYACUCHO,AYACUCHO,PARTIDO DEMOCRATICO SOMOS PERU,NILDA VILLAVICENCIO FLORES
37,34,MOVIMIENTO REGIONAL GANA AYACUCHO,,100.0,"1,564","1,564","30,250",00000034.jpg,11.49,9.259,05,05/10/2022,10:11 h,88.3616,AYACUCHO,AYACUCHO,MOVIMIENTO REGIONAL GANA AYACUCHO,RICHARD PRADO RAMOS
38,36,MOVIMIENTO REGIONAL AGUA,,100.0,"1,564","1,564","91,777",00000036.jpg,34.86,28.092,05,05/10/2022,10:11 h,88.3616,AYACUCHO,AYACUCHO,MOVIMIENTO REGIONAL AGUA,PABEL NESTOR BELLIDO MIRANDA
39,37,MOVIMIENTO REGIONAL WARI LLAQTA,,100.0,"1,564","1,564","124,363",00000037.jpg,47.237,38.067,05,05/10/2022,10:11 h,88.3616,AYACUCHO,AYACUCHO,MOVIMIENTO REGIONAL WARI LLAQTA,WILFREDO OSCORIMA NUÑEZ
40,3,RENOVACION POPULAR,,100.0,"3,837","3,837","7,795",00000003.jpg,1.18,0.944,06,05/10/2022,10:11 h,97.8577,CAJAMARCA,CAJAMARCA,RENOVACION POPULAR,MARIA DE LOS ANGELES ARCE BENITES
41,38,CAJAMARCA SIEMPRE VERDE,,100.0,"3,837","3,837","79,779",00000038.jpg,12.073,9.658,06,05/10/2022,10:11 h,97.8577,CAJAMARCA,CAJAMARCA,CAJAMARCA SIEMPRE VERDE,SEGUNDO RAUL PINEDO VASQUEZ
42,11,PARTIDO FRENTE DE LA ESPERANZA 2021,,100.0,"3,837","3,837","82,896",00000011.jpg,12.545,10.036,06,05/10/2022,10:11 h,97.8577,CAJAMARCA,CAJAMARCA,PARTIDO FRENTE DE LA ESPERANZA 2021,FELICITA MADALEINE TOCTO GUERRERO
43,4,ALIANZA PARA EL PROGRESO,,100.0,"3,837","3,837","114,317",00000004.jpg,17.3,13.839,06,05/10/2022,10:11 h,97.8577,CAJAMARCA,CAJAMARCA,ALIANZA PARA EL PROGRESO,CESAR HENRY VASQUEZ SANCHEZ
44,7,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,,100.0,"3,837","3,837","118,494",00000007.jpg,17.932,14.345,06,05/10/2022,10:11 h,97.8577,CAJAMARCA,CAJAMARCA,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,WALTER BENAVIDES GAVIDIA
45,39,FRENTE REGIONAL DE CAJAMARCA,,100.0,"3,837","3,837","125,224",00000039.jpg,18.95,15.16,06,05/10/2022,10:11 h,97.8577,CAJAMARCA,CAJAMARCA,FRENTE REGIONAL DE CAJAMARCA,VICTOR ANDRES VILLAR NARRO
46,2,PARTIDO DEMOCRATICO SOMOS PERU,,100.0,"3,837","3,837","132,306",00000002.jpg,20.022,16.017,06,05/10/2022,10:11 h,97.8577,CAJAMARCA,CAJAMARCA,PARTIDO DEMOCRATICO SOMOS PERU,ROGER GUEVARA RODRIGUEZ
47,9,PODEMOS PERU,,100.0,"3,433","3,433","29,020",00000009.jpg,4.686,3.757,07,05/10/2022,10:11 h,95.0970,CUSCO,CUSCO,PODEMOS PERU,YULET LUNA HILARES
48,47,AUTOGOBIERNO AYLLU,,100.0,"3,433","3,433","47,749",00000047.jpg,7.711,6.182,07,05/10/2022,10:11 h,95.0970,CUSCO,CUSCO,AUTOGOBIERNO AYLLU,ROSMI RIVAS HURTADO
49,5,JUNTOS POR EL PERU,,100.0,"3,433","3,433","49,061",00000005.jpg,7.923,6.352,07,05/10/2022,10:11 h,95.0970,CUSCO,CUSCO,JUNTOS POR EL PERU,RAUL DEL CASTILLO ALATRISTA
50,8,PARTIDO POLITICO NACIONAL PERU LIBRE,,100.0,"3,433","3,433","52,923",00000008.jpg,8.546,6.852,07,05/10/2022,10:11 h,95.0970,CUSCO,CUSCO,PARTIDO POLITICO NACIONAL PERU LIBRE,SAUL SANCHEZ SANTOS
51,11,PARTIDO FRENTE DE LA ESPERANZA 2021,,100.0,"3,433","3,433","62,835",00000011.jpg,10.147,8.135,07,05/10/2022,10:11 h,95.0970,CUSCO,CUSCO,PARTIDO FRENTE DE LA ESPERANZA 2021,CARLOS RICARDO CUARESMA SANCHEZ
52,4,ALIANZA PARA EL PROGRESO,,100.0,"3,433","3,433","85,947",00000004.jpg,13.879,11.127,07,05/10/2022,10:11 h,95.0970,CUSCO,CUSCO,ALIANZA PARA EL PROGRESO,BORIS GERMAIN MUJICA PAREDES
53,49,MOVIMIENTO REGIONAL INKA PACHAKUTEQ,,100.0,"3,433","3,433","117,956",00000049.jpg,19.049,15.272,07,05/10/2022,10:11 h,95.0970,CUSCO,CUSCO,MOVIMIENTO REGIONAL INKA PACHAKUTEQ,EDY EDWARD CUELLAR MARGHOLT
54,2,PARTIDO DEMOCRATICO SOMOS PERU,,100.0,"3,433","3,433","173,749",00000002.jpg,28.058,22.495,07,05/10/2022,10:11 h,95.0970,CUSCO,CUSCO,PARTIDO DEMOCRATICO SOMOS PERU,WERNER MAXIMO SALCEDO ALVAREZ
55,1,ACCION POPULAR,,100.0,"1,126","1,126","7,972",00000001.jpg,4.164,3.387,08,05/10/2022,10:11 h,95.9114,HUANCAVELICA,HUANCAVELICA,ACCION POPULAR,KENYON EDUARDO DURAND BUSTAMANTE
56,2,PARTIDO DEMOCRATICO SOMOS PERU,,100.0,"1,126","1,126","8,172",00000002.jpg,4.268,3.472,08,05/10/2022,10:11 h,95.9114,HUANCAVELICA,HUANCAVELICA,PARTIDO DEMOCRATICO SOMOS PERU,YOVANA RAMOS GASPAR
57,50,MOVIMIENTO REGIONAL AGUA,,100.0,"1,126","1,126","85,812",00000050.jpg,44.822,36.463,08,05/10/2022,10:11 h,95.9114,HUANCAVELICA,HUANCAVELICA,MOVIMIENTO REGIONAL AGUA,SAMUEL MORAN CARDENAS
58,51,MOVIMIENTO REGIONAL AYNI,,100.0,"1,126","1,126","89,494",00000051.jpg,46.745,38.027,08,05/10/2022,10:11 h,95.9114,HUANCAVELICA,HUANCAVELICA,MOVIMIENTO REGIONAL AYNI,LEONCIO HUAYLLANI TAYPE
59,11,PARTIDO FRENTE DE LA ESPERANZA 2021,,100.0,"2,073","2,073","4,285",00000011.jpg,1.209,0.982,09,05/10/2022,10:11 h,97.1415,HUÁNUCO,HUÁNUCO,PARTIDO FRENTE DE LA ESPERANZA 2021,YENNY MIRIAM NAUPAY GONZALEZ
60,53,MOVIMIENTO POLITICO CAMBIEMOS X HCO,,100.0,"2,073","2,073","56,918",00000053.jpg,16.065,13.043,09,05/10/2022,10:11 h,97.1415,HUÁNUCO,HUÁNUCO,MOVIMIENTO POLITICO CAMBIEMOS X HCO,GLADYS MARLENI VENANCIO JORGE
61,57,MOVIMIENTO INDEPENDIENTE REGIONAL HUANUCO PRIMERO,,100.0,"2,073","2,073","83,755",00000057.jpg,23.64,19.193,09,05/10/2022,10:11 h,97.1415,HUÁNUCO,HUÁNUCO,MOVIMIENTO INDEPENDIENTE REGIONAL HUANUCO PRIMERO,EDISON EUFRACIO DIAZ ESQUIVEL
62,7,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,,100.0,"2,073","2,073","94,465",00000007.jpg,26.663,21.648,09,05/10/2022,10:11 h,97.1415,HUÁNUCO,HUÁNUCO,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,ROSALI LEANDRO TARAZONA
63,54,MOVIMIENTO INDEPENDIENTE REGIONAL MI BUEN VECINO,,100.0,"2,073","2,073","114,874",00000054.jpg,32.423,26.324,09,05/10/2022,10:11 h,97.1415,HUÁNUCO,HUÁNUCO,MOVIMIENTO INDEPENDIENTE REGIONAL MI BUEN VECINO,ANTONIO LEONIDAS PULGAR LUCAS
64,6,FUERZA POPULAR,,100.0,"2,200","2,200","15,997",00000006.jpg,3.7,3.019,10,05/10/2022,10:11 h,98.1705,ICA,ICA,FUERZA POPULAR,JOSE ANTONIO YAMASHIRO ORE
65,2,PARTIDO DEMOCRATICO SOMOS PERU,,100.0,"2,200","2,200","51,488",00000002.jpg,11.909,9.716,10,05/10/2022,10:11 h,98.1705,ICA,ICA,PARTIDO DEMOCRATICO SOMOS PERU,ALBERTO EUGENIO OLIVA CORRALES
66,58,MOVIMIENTO REGIONAL OBRAS POR LA MODERNIDAD,,100.0,"2,200","2,200","60,775",00000058.jpg,14.058,11.468,10,05/10/2022,10:11 h,98.1705,ICA,ICA,MOVIMIENTO REGIONAL OBRAS POR LA MODERNIDAD,JAVIER HERMOGENES CORNEJO VENTURA
67,4,ALIANZA PARA EL PROGRESO,,100.0,"2,200","2,200","144,650",00000004.jpg,33.458,27.295,10,05/10/2022,10:11 h,98.1705,ICA,ICA,ALIANZA PARA EL PROGRESO,JUAN ENRIQUE MENDOZA URIBE
68,59,UNO POR ICA,,100.0,"2,200","2,200","159,419",00000059.jpg,36.874,30.082,10,05/10/2022,10:11 h,98.1705,ICA,ICA,UNO POR ICA,JORGE CARLOS HURTADO HERRERA
69,2,PARTIDO DEMOCRATICO SOMOS PERU,,100.0,"3,349","3,349","10,503",00000002.jpg,1.804,1.44,11,05/10/2022,10:11 h,97.4680,JUNÍN,JUNÍN,PARTIDO DEMOCRATICO SOMOS PERU,MARIVEL YANINA POMA GIACCARINI
70,10,PARTIDO MORADO,,100.0,"3,349","3,349","10,991",00000010.jpg,1.888,1.507,11,05/10/2022,10:11 h,97.4680,JUNÍN,JUNÍN,PARTIDO MORADO,EDISON OMAR ORDOÑEZ ROJAS
71,65,MOVIMIENTO REGIONAL BLOQUE POPULAR JUNIN,,100.0,"3,349","3,349","14,687",00000065.jpg,2.523,2.014,11,05/10/2022,10:11 h,97.4680,JUNÍN,JUNÍN,MOVIMIENTO REGIONAL BLOQUE POPULAR JUNIN,JORGE ANTONIO RODRIGUEZ SILVA
72,3,RENOVACION POPULAR,,100.0,"3,349","3,349","23,732",00000003.jpg,4.076,3.254,11,05/10/2022,10:11 h,97.4680,JUNÍN,JUNÍN,RENOVACION POPULAR,JACKELYN STEFANY LIZARRAGA ALANIA
73,64,CORAZON PATRIOTA,,100.0,"3,349","3,349","29,278",00000064.jpg,5.029,4.015,11,05/10/2022,10:11 h,97.4680,JUNÍN,JUNÍN,CORAZON PATRIOTA,ALDRIN ZARATE BERNUY
74,4,ALIANZA PARA EL PROGRESO,,100.0,"3,349","3,349","42,149",00000004.jpg,7.239,5.78,11,05/10/2022,10:11 h,97.4680,JUNÍN,JUNÍN,ALIANZA PARA EL PROGRESO,MIRIAM MILAGROS VALENZUELA USCUVILCA
75,62,JUNIN RENACE,,100.0,"3,349","3,349","111,944",00000062.jpg,19.227,15.35,11,05/10/2022,10:11 h,97.4680,JUNÍN,JUNÍN,JUNIN RENACE,ARNOLDO DANTE MALLMA AUQUI
76,60,CAMINEMOS JUNTOS POR JUNIN,,100.0,"3,349","3,349","138,188",00000060.jpg,23.735,18.949,11,05/10/2022,10:11 h,97.4680,JUNÍN,JUNÍN,CAMINEMOS JUNTOS POR JUNIN,DIMAS RUDY ALIAGA CASTRO
77,61,MOVIMIENTO REGIONAL SIERRA Y SELVA CONTIGO JUNIN,,100.0,"3,349","3,349","200,740",00000061.jpg,34.479,27.526,11,05/10/2022,10:11 h,97.4680,JUNÍN,JUNÍN,MOVIMIENTO REGIONAL SIERRA Y SELVA CONTIGO JUNIN,ZOSIMO CARDENAS MUJE
78,1,ACCION POPULAR,,100.0,"4,745","4,745","22,059",00000001.jpg,2.509,2.08,12,05/10/2022,10:11 h,95.9555,LA LIBERTAD,LA LIBERTAD,ACCION POPULAR,ALFONSO PAUL IBAÑEZ CARRANZA
79,6,FUERZA POPULAR,,100.0,"4,745","4,745","30,061",00000006.jpg,3.419,2.834,12,05/10/2022,10:11 h,95.9555,LA LIBERTAD,LA LIBERTAD,FUERZA POPULAR,MIGUEL ANGEL VIVANCO REYES
80,67,SUMATE,,100.0,"4,745","4,745","52,655",00000067.jpg,5.989,4.965,12,05/10/2022,10:11 h,95.9555,LA LIBERTAD,LA LIBERTAD,SUMATE,MARINO TEOFILO LAVADO VALDIVIA
81,66,NUEVA LIBERTAD,,100.0,"4,745","4,745","61,637",00000066.jpg,7.01,5.811,12,05/10/2022,10:11 h,95.9555,LA LIBERTAD,LA LIBERTAD,NUEVA LIBERTAD,MARIANO ANDRES YUPANQUI MIÑANO
82,68,MOVIMIENTO REGIONAL FORTALEZA PERU,,100.0,"4,745","4,745","83,567",00000068.jpg,9.504,7.879,12,05/10/2022,10:11 h,95.9555,LA LIBERTAD,LA LIBERTAD,MOVIMIENTO REGIONAL FORTALEZA PERU,MONICA PAOLA SANCHEZ MINCHOLA
83,2,PARTIDO DEMOCRATICO SOMOS PERU,,100.0,"4,745","4,745","105,039",00000002.jpg,11.946,9.904,12,05/10/2022,10:11 h,95.9555,LA LIBERTAD,LA LIBERTAD,PARTIDO DEMOCRATICO SOMOS PERU,JOHANNA GABRIELA LOZADA BALDWIN
84,69,MOVIMIENTO REGIONAL TRABAJO MAS TRABAJO,,100.0,"4,745","4,745","220,591",00000069.jpg,25.089,20.798,12,05/10/2022,10:11 h,95.9555,LA LIBERTAD,LA LIBERTAD,MOVIMIENTO REGIONAL TRABAJO MAS TRABAJO,ELIAS NICOLAS RODRIGUEZ ZAVALETA
85,4,ALIANZA PARA EL PROGRESO,,100.0,"4,745","4,745","303,640",00000004.jpg,34.534,28.629,12,05/10/2022,10:11 h,95.9555,LA LIBERTAD,LA LIBERTAD,ALIANZA PARA EL PROGRESO,CESAR ACUÑA PERALTA
86,8,PARTIDO POLITICO NACIONAL PERU LIBRE,,100.0,"3,282","3,282","32,576",00000008.jpg,5.904,4.307,13,05/10/2022,10:11 h,97.5914,LAMBAYEQUE,LAMBAYEQUE,PARTIDO POLITICO NACIONAL PERU LIBRE,MAVILA ESTHER VASQUEZ DIAZ
87,11,PARTIDO FRENTE DE LA ESPERANZA 2021,,100.0,"3,282","3,282","49,134",00000011.jpg,8.906,6.497,13,05/10/2022,10:11 h,97.5914,LAMBAYEQUE,LAMBAYEQUE,PARTIDO FRENTE DE LA ESPERANZA 2021,FELIPE JOSE GRANADOS CARRANZA
88,7,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,,100.0,"3,282","3,282","76,206",00000007.jpg,13.812,10.076,13,05/10/2022,10:11 h,97.5914,LAMBAYEQUE,LAMBAYEQUE,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,SOLINKA CASSANDRA MOLINA GONZALES
89,70,MOVIMIENTO REGIONAL CONSTRUYENDO,,100.0,"3,282","3,282","78,723",00000070.jpg,14.269,10.409,13,05/10/2022,10:11 h,97.5914,LAMBAYEQUE,LAMBAYEQUE,MOVIMIENTO REGIONAL CONSTRUYENDO,CLEMENTE FLORES VILCHEZ
90,6,FUERZA POPULAR,,100.0,"3,282","3,282","90,906",00000006.jpg,16.477,12.02,13,05/10/2022,10:11 h,97.5914,LAMBAYEQUE,LAMBAYEQUE,FUERZA POPULAR,JOSE MARVIN PALMA MENDOZA
91,2,PARTIDO DEMOCRATICO SOMOS PERU,,100.0,"3,282","3,282","109,710",00000002.jpg,19.885,14.506,13,05/10/2022,10:11 h,97.5914,LAMBAYEQUE,LAMBAYEQUE,PARTIDO DEMOCRATICO SOMOS PERU,JORGE LUIS PEREZ FLORES
92,4,ALIANZA PARA EL PROGRESO,,100.0,"3,282","3,282","114,469",00000004.jpg,20.748,15.135,13,05/10/2022,10:11 h,97.5914,LAMBAYEQUE,LAMBAYEQUE,ALIANZA PARA EL PROGRESO,ALEXANDER RODRIGUEZ ALVARADO
93,11,PARTIDO FRENTE DE LA ESPERANZA 2021,,100.0,"2,609","2,609","14,486",00000011.jpg,2.905,2.397,14,05/10/2022,10:11 h,98.1935,LIMA,LIMA,PARTIDO FRENTE DE LA ESPERANZA 2021,MARLENE ISMAELDA LUYO LUDEÑA
94,7,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,,100.0,"2,609","2,609","16,489",00000007.jpg,3.307,2.728,14,05/10/2022,10:11 h,98.1935,LIMA,LIMA,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,SANTOS TOMAS QUISPE MURGA
95,8,PARTIDO POLITICO NACIONAL PERU LIBRE,,100.0,"2,609","2,609","16,531",00000008.jpg,3.315,2.735,14,05/10/2022,10:11 h,98.1935,LIMA,LIMA,PARTIDO POLITICO NACIONAL PERU LIBRE,MARIELA CATHERINE PRADO LINARES
96,4,ALIANZA PARA EL PROGRESO,,100.0,"2,609","2,609","32,709",00000004.jpg,6.559,5.412,14,05/10/2022,10:11 h,98.1935,LIMA,LIMA,ALIANZA PARA EL PROGRESO,CARLOS ALBERTO ALMERI VERAMENDI
97,3,RENOVACION POPULAR,,100.0,"2,609","2,609","49,575",00000003.jpg,9.942,8.202,14,05/10/2022,10:11 h,98.1935,LIMA,LIMA,RENOVACION POPULAR,RAFAEL GASTON TADEO MILAGROS SANTOS NORMAND
